Timestamp,RMS,Mean Frequency,Variance,Amplitude
2024-11-07T15:15:16Z,655.59,133.88,10958.06,694
2024-11-07T15:15:38Z,656.05,135.25,10918.82,694
2024-11-07T15:16:00Z,651.32,134.08,11071.26,694.2
2024-11-07T15:16:21Z,649.99,123.55,11098.43,694
2024-11-07T15:16:43Z,656.2,139.57,10919.18,694
2024-11-07T15:16:59Z,654.21,132.65,11022.02,693.6
2024-11-07T15:17:21Z,654.19,130.14,11015.79,694
2024-11-07T15:17:36Z,656.74,135.71,10877.54,693.8
2024-11-07T15:17:58Z,654.36,132.64,11030,694.2
2024-11-07T15:18:20Z,659.08,135.86,10767.86,694
2024-11-07T15:19:11Z,654.71,131.89,10881.9,693.8
2024-11-07T15:19:33Z,657.35,131.7,10886.14,694
2024-11-07T15:19:55Z,656.16,135.72,10718.75,694
2024-11-07T15:20:17Z,656.14,135.46,10854.57,693.8
2024-11-07T15:20:39Z,654.33,133.68,10986.22,694
2024-11-07T15:20:54Z,655.21,125.88,10916.46,694
2024-11-07T15:21:16Z,653.23,124.62,10926.93,693.8
2024-11-07T15:21:38Z,651.43,128.32,11065.11,693.6
2024-11-07T15:22:00Z,655.07,128.74,10889.26,694
2024-11-07T15:22:23Z,654.72,126.62,10862.44,693.6
2024-11-07T15:22:50Z,652.57,133.72,11049.68,693.8
2024-11-07T15:23:06Z,657.67,124.99,10901.33,694
2024-11-07T15:23:27Z,656.53,125.32,10862.69,693.8
2024-11-07T15:23:49Z,655.45,126.18,10947.03,693.8
2024-11-07T15:24:11Z,656.01,126.98,10949.34,694
2024-11-07T15:24:33Z,650.85,122.85,10993.17,693.6
2024-11-07T15:24:55Z,657.05,130.52,10933.61,693.8
2024-11-07T15:25:10Z,245.13,188.9,1201.85,248
2024-11-07T15:25:25Z,245.09,187.8,1201.43,248
2024-11-07T15:25:40Z,245.01,188.66,1200.63,248
2024-11-07T15:26:02Z,245.02,189.88,1200.74,248
2024-11-07T15:26:23Z,244.97,189.93,1200.28,248
2024-11-07T15:26:46Z,244.58,191.3,1196.45,247.6
2024-11-07T15:27:07Z,244.59,190.83,1196.48,247.6
2024-11-07T15:27:29Z,244.71,189.19,1197.75,247.8
2024-11-07T15:27:51Z,244.62,190.73,1196.83,247.6
2024-11-07T15:28:13Z,244.6,191.4,1196.66,247.6
2024-11-07T15:28:29Z,244.75,189.54,1198.08,247.8
2024-11-07T15:28:51Z,245.12,189.77,1201.75,248
2024-11-07T15:29:13Z,245,188.94,1200.58,248
2024-11-07T15:29:35Z,244.93,188.23,1199.84,248
2024-11-07T15:29:57Z,244.98,188.62,1200.32,247.8
2024-11-07T15:30:19Z,244.95,188.55,1200.07,247.8
2024-11-07T15:30:41Z,245.17,190.22,1202.26,248
